,date,ML2,ADM0_EN,ADM1_EN,ADM2_EN
6434,2013-01-01,3.0,Ethiopia,Amhara,North Wello
6393,2013-01-01,2.0,Ethiopia,Gambela,Nuwer
1511,2013-01-01,3.0,Ethiopia,Amhara,Oromia
1466,2013-01-01,2.0,Ethiopia,Somali,Shabelle
6437,2013-01-01,3.0,Ethiopia,SNNP,Sidama
6440,2013-01-01,3.0,Ethiopia,Tigray,South Eastern
6348,2013-01-01,1.0,Ethiopia,Amhara,South Gondar
1471,2013-01-01,2.0,Ethiopia,SNNP,South Omo
6443,2013-01-01,3.0,Ethiopia,Amhara,South Wello
6445,2013-01-01,3.0,Ethiopia,Tigray,Southern
6446,2013-01-01,3.0,Ethiopia,Amhara,Wag Hamra
6352,2013-01-01,1.0,Ethiopia,Oromia,West Arsi
1476,2013-01-01,2.0,Ethiopia,Oromia,West Guji
6449,2013-01-01,3.0,Ethiopia,Oromia,West Hararge
1481,2013-01-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
1522,2013-01-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
1524,2013-01-01,3.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1438,2013-01-01,2.0,Ethiopia,Somali,Doolo
1443,2013-01-01,2.0,Ethiopia,Somali,Fafan
1452,2013-01-01,2.0,Ethiopia,Somali,Jarar
1458,2013-01-01,2.0,Ethiopia,Somali,Korahe
6317,2013-01-01,1.0,Ethiopia,Amhara,East Gojam
6376,2013-01-01,2.0,Ethiopia,Gambela,Etang Special woreda
6321,2013-01-01,1.0,Ethiopia,Oromia,Finfine Special
6430,2013-01-01,3.0,Ethiopia,Tigray,Mekele Special
6339,2013-01-01,1.0,Ethiopia,Amhara,North Shewa
8025,2013-01-01,99.0,Ethiopia,Addis Ababa,Region 14
6439,2013-01-01,3.0,Ethiopia,Somali,Siti
6353,2013-01-01,1.0,Ethiopia,Amhara,West Gojam
6313,2013-01-01,1.0,Ethiopia,SNNP,Bench Maji
6413,2013-01-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
6318,2013-01-01,1.0,Ethiopia,Oromia,East Shewa
6328,2013-01-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6335,2013-01-01,1.0,Ethiopia,Gambela,Mejenger
1482,2013-01-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
1484,2013-01-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1492,2013-01-01,3.0,Ethiopia,Tigray,Central
6315,2013-01-01,1.0,Ethiopia,Amhara,Central Gondar
6316,2013-01-01,1.0,Ethiopia,SNNP,Dawuro
6414,2013-01-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
6319,2013-01-01,1.0,Ethiopia,Oromia,East Wellega
6325,2013-01-01,1.0,Ethiopia,SNNP,Guraghe
1450,2013-01-01,2.0,Ethiopia,SNNP,Hadiya
6426,2013-01-01,3.0,Ethiopia,SNNP,Halaba Special
6427,2013-01-01,3.0,Ethiopia,Harari,Harari
6380,2013-01-01,2.0,Ethiopia,Oromia,Horo Gudru Wellega
6329,2013-01-01,1.0,Ethiopia,Oromia,Jimma
1455,2013-01-01,2.0,Ethiopia,SNNP,Kembata Tibaro
6334,2013-01-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6338,2013-01-01,1.0,Ethiopia,Amhara,North Gondar
1463,2013-01-01,2.0,Ethiopia,Oromia,North Shewa
6392,2013-01-01,2.0,Ethiopia,Tigray,North Western
6438,2013-01-01,3.0,Ethiopia,SNNP,Siltie
6351,2013-01-01,1.0,Ethiopia,Oromia,South West Shewa
6357,2013-01-01,1.0,Ethiopia,Oromia,West Shewa
6359,2013-01-01,1.0,Ethiopia,Tigray,Western
6450,2013-01-01,3.0,Ethiopia,SNNP,Wolayita
6331,2013-01-01,1.0,Ethiopia,Oromia,Kelem Wellega
6336,2013-01-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6354,2013-01-01,1.0,Ethiopia,Amhara,West Gondar
6361,2013-01-01,1.0,Ethiopia,SNNP,Yem Special
6309,2013-01-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6332,2013-01-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6345,2013-01-01,1.0,Ethiopia,SNNP,Sheka
6358,2013-01-01,1.0,Ethiopia,Oromia,West Wellega
6310,2013-01-01,1.0,Ethiopia,Amhara,Awi
6314,2013-01-01,1.0,Ethiopia,Oromia,Buno Bedele
1586,2013-04-01,2.0,Ethiopia,Somali,Afder
6455,2013-04-01,1.0,Ethiopia,Gambela,Agnewak
1528,2013-04-01,2.0,Ethiopia,SNNP,Alle
1529,2013-04-01,2.0,Ethiopia,SNNP,Amaro
6456,2013-04-01,1.0,Ethiopia,Oromia,Arsi
1638,2013-04-01,3.0,Ethiopia,Oromia,Bale
6460,2013-04-01,1.0,Ethiopia,SNNP,Basketo
1590,2013-04-01,2.0,Ethiopia,Oromia,Borena
1536,2013-04-01,2.0,Ethiopia,SNNP,Burji
1642,2013-04-01,3.0,Ethiopia,Somali,Daawa
1540,2013-04-01,2.0,Ethiopia,SNNP,Derashe
1646,2013-04-01,3.0,Ethiopia,Oromia,East Hararge
1648,2013-04-01,3.0,Ethiopia,Tigray,Eastern
1599,2013-04-01,2.0,Ethiopia,Somali,Erer
1548,2013-04-01,2.0,Ethiopia,SNNP,Gamo
1549,2013-04-01,2.0,Ethiopia,SNNP,Gedeo
1550,2013-04-01,2.0,Ethiopia,SNNP,Gofa
1604,2013-04-01,2.0,Ethiopia,Oromia,Guji
6478,2013-04-01,1.0,Ethiopia,SNNP,Kefa
1563,2013-04-01,2.0,Ethiopia,SNNP,Konso
6481,2013-04-01,1.0,Ethiopia,SNNP,Konta Special
1610,2013-04-01,2.0,Ethiopia,Somali,Liban
6485,2013-04-01,1.0,Ethiopia,SNNP,Mirab Omo
1611,2013-04-01,2.0,Ethiopia,Somali,Nogob
1663,2013-04-01,3.0,Ethiopia,Amhara,North Wello
6490,2013-04-01,1.0,Ethiopia,Gambela,Nuwer
1666,2013-04-01,3.0,Ethiopia,Amhara,Oromia
1667,2013-04-01,3.0,Ethiopia,Somali,Shabelle
1573,2013-04-01,2.0,Ethiopia,SNNP,Sidama
1671,2013-04-01,3.0,Ethiopia,Tigray,South Eastern
6495,2013-04-01,1.0,Ethiopia,Amhara,South Gondar
1576,2013-04-01,2.0,Ethiopia,SNNP,South Omo
1673,2013-04-01,3.0,Ethiopia,Amhara,South Wello
1675,2013-04-01,3.0,Ethiopia,Tigray,Southern
1676,2013-04-01,3.0,Ethiopia,Amhara,Wag Hamra
6499,2013-04-01,1.0,Ethiopia,Oromia,West Arsi
1626,2013-04-01,2.0,Ethiopia,Oromia,West Guji
1678,2013-04-01,3.0,Ethiopia,Oromia,West Hararge
1679,2013-04-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
1680,2013-04-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
1633,2013-04-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1595,2013-04-01,2.0,Ethiopia,Somali,Doolo
1600,2013-04-01,2.0,Ethiopia,Somali,Fafan
1607,2013-04-01,2.0,Ethiopia,Somali,Jarar
1609,2013-04-01,2.0,Ethiopia,Somali,Korahe
6465,2013-04-01,1.0,Ethiopia,Amhara,East Gojam
6468,2013-04-01,1.0,Ethiopia,Gambela,Etang Special woreda
6469,2013-04-01,1.0,Ethiopia,Oromia,Finfine Special
1658,2013-04-01,3.0,Ethiopia,Tigray,Mekele Special
6487,2013-04-01,1.0,Ethiopia,Amhara,North Shewa
8030,2013-04-01,99.0,Ethiopia,Addis Ababa,Region 14
1670,2013-04-01,3.0,Ethiopia,Somali,Siti
6500,2013-04-01,1.0,Ethiopia,Amhara,West Gojam
6461,2013-04-01,1.0,Ethiopia,SNNP,Bench Maji
1643,2013-04-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
6466,2013-04-01,1.0,Ethiopia,Oromia,East Shewa
6476,2013-04-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6483,2013-04-01,1.0,Ethiopia,Gambela,Mejenger
1632,2013-04-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
1634,2013-04-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1640,2013-04-01,3.0,Ethiopia,Tigray,Central
6463,2013-04-01,1.0,Ethiopia,Amhara,Central Gondar
6464,2013-04-01,1.0,Ethiopia,SNNP,Dawuro
1644,2013-04-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
6467,2013-04-01,1.0,Ethiopia,Oromia,East Wellega
6473,2013-04-01,1.0,Ethiopia,SNNP,Guraghe
1553,2013-04-01,2.0,Ethiopia,SNNP,Hadiya
1653,2013-04-01,3.0,Ethiopia,SNNP,Halaba Special
1654,2013-04-01,3.0,Ethiopia,Harari,Harari
6475,2013-04-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6477,2013-04-01,1.0,Ethiopia,Oromia,Jimma
1562,2013-04-01,2.0,Ethiopia,SNNP,Kembata Tibaro
6482,2013-04-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
1661,2013-04-01,3.0,Ethiopia,Amhara,North Gondar
1613,2013-04-01,2.0,Ethiopia,Oromia,North Shewa
1570,2013-04-01,2.0,Ethiopia,Tigray,North Western
1669,2013-04-01,3.0,Ethiopia,SNNP,Siltie
6498,2013-04-01,1.0,Ethiopia,Oromia,South West Shewa
6504,2013-04-01,1.0,Ethiopia,Oromia,West Shewa
6506,2013-04-01,1.0,Ethiopia,Tigray,Western
1582,2013-04-01,2.0,Ethiopia,SNNP,Wolayita
6479,2013-04-01,1.0,Ethiopia,Oromia,Kelem Wellega
6484,2013-04-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6501,2013-04-01,1.0,Ethiopia,Amhara,West Gondar
6507,2013-04-01,1.0,Ethiopia,SNNP,Yem Special
6457,2013-04-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6480,2013-04-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6492,2013-04-01,1.0,Ethiopia,SNNP,Sheka
6505,2013-04-01,1.0,Ethiopia,Oromia,West Wellega
6458,2013-04-01,1.0,Ethiopia,Amhara,Awi
6462,2013-04-01,1.0,Ethiopia,Oromia,Buno Bedele
1758,2013-07-01,3.0,Ethiopia,Somali,Afder
6509,2013-07-01,1.0,Ethiopia,Gambela,Agnewak
1686,2013-07-01,2.0,Ethiopia,SNNP,Alle
1687,2013-07-01,2.0,Ethiopia,SNNP,Amaro
1688,2013-07-01,2.0,Ethiopia,Oromia,Arsi
1690,2013-07-01,2.0,Ethiopia,Oromia,Bale
6514,2013-07-01,1.0,Ethiopia,SNNP,Basketo
1692,2013-07-01,2.0,Ethiopia,Oromia,Borena
1693,2013-07-01,2.0,Ethiopia,SNNP,Burji
1696,2013-07-01,2.0,Ethiopia,Somali,Daawa
1698,2013-07-01,2.0,Ethiopia,SNNP,Derashe
1702,2013-07-01,2.0,Ethiopia,Oromia,East Hararge
1704,2013-07-01,2.0,Ethiopia,Tigray,Eastern
1705,2013-07-01,2.0,Ethiopia,Somali,Erer
1708,2013-07-01,2.0,Ethiopia,SNNP,Gamo
1709,2013-07-01,2.0,Ethiopia,SNNP,Gedeo
1710,2013-07-01,2.0,Ethiopia,SNNP,Gofa
1711,2013-07-01,2.0,Ethiopia,Oromia,Guji
6532,2013-07-01,1.0,Ethiopia,SNNP,Kefa
1720,2013-07-01,2.0,Ethiopia,SNNP,Konso
6535,2013-07-01,1.0,Ethiopia,SNNP,Konta Special
1723,2013-07-01,2.0,Ethiopia,Somali,Liban
6539,2013-07-01,1.0,Ethiopia,SNNP,Mirab Omo
1727,2013-07-01,2.0,Ethiopia,Somali,Nogob
1731,2013-07-01,2.0,Ethiopia,Amhara,North Wello
6544,2013-07-01,1.0,Ethiopia,Gambela,Nuwer
1734,2013-07-01,2.0,Ethiopia,Amhara,Oromia
1735,2013-07-01,2.0,Ethiopia,Somali,Shabelle
1736,2013-07-01,2.0,Ethiopia,SNNP,Sidama
1739,2013-07-01,2.0,Ethiopia,Tigray,South Eastern
1740,2013-07-01,2.0,Ethiopia,Amhara,South Gondar
1741,2013-07-01,2.0,Ethiopia,SNNP,South Omo
1742,2013-07-01,2.0,Ethiopia,Amhara,South Wello
1744,2013-07-01,2.0,Ethiopia,Tigray,Southern
1745,2013-07-01,2.0,Ethiopia,Amhara,Wag Hamra
6553,2013-07-01,1.0,Ethiopia,Oromia,West Arsi
1747,2013-07-01,2.0,Ethiopia,Oromia,West Guji
1748,2013-07-01,2.0,Ethiopia,Oromia,West Hararge
1773,2013-07-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
1774,2013-07-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
1756,2013-07-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1700,2013-07-01,2.0,Ethiopia,Somali,Doolo
1706,2013-07-01,2.0,Ethiopia,Somali,Fafan
1716,2013-07-01,2.0,Ethiopia,Somali,Jarar
1722,2013-07-01,2.0,Ethiopia,Somali,Korahe
6519,2013-07-01,1.0,Ethiopia,Amhara,East Gojam
6522,2013-07-01,1.0,Ethiopia,Gambela,Etang Special woreda
6523,2013-07-01,1.0,Ethiopia,Oromia,Finfine Special
1725,2013-07-01,2.0,Ethiopia,Tigray,Mekele Special
6541,2013-07-01,1.0,Ethiopia,Amhara,North Shewa
1784,2013-07-01,99.0,Ethiopia,Addis Ababa,Region 14
1770,2013-07-01,3.0,Ethiopia,Somali,Siti
6554,2013-07-01,1.0,Ethiopia,Amhara,West Gojam
6515,2013-07-01,1.0,Ethiopia,SNNP,Bench Maji
1760,2013-07-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
1703,2013-07-01,2.0,Ethiopia,Oromia,East Shewa
6530,2013-07-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6537,2013-07-01,1.0,Ethiopia,Gambela,Mejenger
1755,2013-07-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
1757,2013-07-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1694,2013-07-01,2.0,Ethiopia,Tigray,Central
6517,2013-07-01,1.0,Ethiopia,Amhara,Central Gondar
6518,2013-07-01,1.0,Ethiopia,SNNP,Dawuro
1761,2013-07-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
6521,2013-07-01,1.0,Ethiopia,Oromia,East Wellega
6527,2013-07-01,1.0,Ethiopia,SNNP,Guraghe
1713,2013-07-01,2.0,Ethiopia,SNNP,Hadiya
1714,2013-07-01,2.0,Ethiopia,SNNP,Halaba Special
1715,2013-07-01,2.0,Ethiopia,Harari,Harari
6529,2013-07-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6531,2013-07-01,1.0,Ethiopia,Oromia,Jimma
1719,2013-07-01,2.0,Ethiopia,SNNP,Kembata Tibaro
6536,2013-07-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
1728,2013-07-01,2.0,Ethiopia,Amhara,North Gondar
1730,2013-07-01,2.0,Ethiopia,Oromia,North Shewa
1732,2013-07-01,2.0,Ethiopia,Tigray,North Western
1737,2013-07-01,2.0,Ethiopia,SNNP,Siltie
6552,2013-07-01,1.0,Ethiopia,Oromia,South West Shewa
6558,2013-07-01,1.0,Ethiopia,Oromia,West Shewa
6560,2013-07-01,1.0,Ethiopia,Tigray,Western
1751,2013-07-01,2.0,Ethiopia,SNNP,Wolayita
6533,2013-07-01,1.0,Ethiopia,Oromia,Kelem Wellega
6538,2013-07-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6555,2013-07-01,1.0,Ethiopia,Amhara,West Gondar
6561,2013-07-01,1.0,Ethiopia,SNNP,Yem Special
6511,2013-07-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6534,2013-07-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6546,2013-07-01,1.0,Ethiopia,SNNP,Sheka
6559,2013-07-01,1.0,Ethiopia,Oromia,West Wellega
6512,2013-07-01,1.0,Ethiopia,Amhara,Awi
6516,2013-07-01,1.0,Ethiopia,Oromia,Buno Bedele
1854,2013-10-01,2.0,Ethiopia,Somali,Afder
6565,2013-10-01,1.0,Ethiopia,Gambela,Agnewak
1856,2013-10-01,2.0,Ethiopia,SNNP,Alle
1857,2013-10-01,2.0,Ethiopia,SNNP,Amaro
6566,2013-10-01,1.0,Ethiopia,Oromia,Arsi
1793,2013-10-01,2.0,Ethiopia,Oromia,Bale
6570,2013-10-01,1.0,Ethiopia,SNNP,Basketo
1795,2013-10-01,2.0,Ethiopia,Oromia,Borena
1862,2013-10-01,2.0,Ethiopia,SNNP,Burji
1798,2013-10-01,2.0,Ethiopia,Somali,Daawa
1866,2013-10-01,2.0,Ethiopia,SNNP,Derashe
1869,2013-10-01,2.0,Ethiopia,Oromia,East Hararge
7934,2013-10-01,3.0,Ethiopia,Tigray,Eastern
1806,2013-10-01,2.0,Ethiopia,Somali,Erer
1808,2013-10-01,2.0,Ethiopia,SNNP,Gamo
1809,2013-10-01,2.0,Ethiopia,SNNP,Gedeo
1810,2013-10-01,2.0,Ethiopia,SNNP,Gofa
1811,2013-10-01,2.0,Ethiopia,Oromia,Guji
6588,2013-10-01,1.0,Ethiopia,SNNP,Kefa
1882,2013-10-01,2.0,Ethiopia,SNNP,Konso
6591,2013-10-01,1.0,Ethiopia,SNNP,Konta Special
1823,2013-10-01,2.0,Ethiopia,Somali,Liban
6595,2013-10-01,1.0,Ethiopia,SNNP,Mirab Omo
1826,2013-10-01,2.0,Ethiopia,Somali,Nogob
1889,2013-10-01,2.0,Ethiopia,Amhara,North Wello
6600,2013-10-01,1.0,Ethiopia,Gambela,Nuwer
1891,2013-10-01,2.0,Ethiopia,Amhara,Oromia
1833,2013-10-01,2.0,Ethiopia,Somali,Shabelle
1834,2013-10-01,2.0,Ethiopia,SNNP,Sidama
1896,2013-10-01,2.0,Ethiopia,Tigray,South Eastern
6605,2013-10-01,1.0,Ethiopia,Amhara,South Gondar
1839,2013-10-01,2.0,Ethiopia,SNNP,South Omo
1899,2013-10-01,2.0,Ethiopia,Amhara,South Wello
1901,2013-10-01,2.0,Ethiopia,Tigray,Southern
7950,2013-10-01,3.0,Ethiopia,Amhara,Wag Hamra
6609,2013-10-01,1.0,Ethiopia,Oromia,West Arsi
1844,2013-10-01,2.0,Ethiopia,Oromia,West Guji
1905,2013-10-01,2.0,Ethiopia,Oromia,West Hararge
7953,2013-10-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
7954,2013-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
1852,2013-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1803,2013-10-01,2.0,Ethiopia,Somali,Doolo
1807,2013-10-01,2.0,Ethiopia,Somali,Fafan
1816,2013-10-01,2.0,Ethiopia,Somali,Jarar
1822,2013-10-01,2.0,Ethiopia,Somali,Korahe
6575,2013-10-01,1.0,Ethiopia,Amhara,East Gojam
6578,2013-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
6579,2013-10-01,1.0,Ethiopia,Oromia,Finfine Special
1884,2013-10-01,2.0,Ethiopia,Tigray,Mekele Special
6597,2013-10-01,1.0,Ethiopia,Amhara,North Shewa
8035,2013-10-01,99.0,Ethiopia,Addis Ababa,Region 14
1895,2013-10-01,2.0,Ethiopia,Somali,Siti
6610,2013-10-01,1.0,Ethiopia,Amhara,West Gojam
6571,2013-10-01,1.0,Ethiopia,SNNP,Bench Maji
1801,2013-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
6576,2013-10-01,1.0,Ethiopia,Oromia,East Shewa
6586,2013-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6593,2013-10-01,1.0,Ethiopia,Gambela,Mejenger
1851,2013-10-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
1853,2013-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1863,2013-10-01,2.0,Ethiopia,Tigray,Central
6573,2013-10-01,1.0,Ethiopia,Amhara,Central Gondar
6574,2013-10-01,1.0,Ethiopia,SNNP,Dawuro
1802,2013-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
6577,2013-10-01,1.0,Ethiopia,Oromia,East Wellega
6583,2013-10-01,1.0,Ethiopia,SNNP,Guraghe
1813,2013-10-01,2.0,Ethiopia,SNNP,Hadiya
1878,2013-10-01,2.0,Ethiopia,SNNP,Halaba Special
1815,2013-10-01,2.0,Ethiopia,Harari,Harari
6585,2013-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6587,2013-10-01,1.0,Ethiopia,Oromia,Jimma
7939,2013-10-01,3.0,Ethiopia,SNNP,Kembata Tibaro
6592,2013-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6596,2013-10-01,1.0,Ethiopia,Amhara,North Gondar
1888,2013-10-01,2.0,Ethiopia,Oromia,North Shewa
1890,2013-10-01,2.0,Ethiopia,Tigray,North Western
1894,2013-10-01,2.0,Ethiopia,SNNP,Siltie
6608,2013-10-01,1.0,Ethiopia,Oromia,South West Shewa
6614,2013-10-01,1.0,Ethiopia,Oromia,West Shewa
6616,2013-10-01,1.0,Ethiopia,Tigray,Western
1847,2013-10-01,2.0,Ethiopia,SNNP,Wolayita
6589,2013-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
6594,2013-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6611,2013-10-01,1.0,Ethiopia,Amhara,West Gondar
6617,2013-10-01,1.0,Ethiopia,SNNP,Yem Special
6567,2013-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6590,2013-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6602,2013-10-01,1.0,Ethiopia,SNNP,Sheka
6615,2013-10-01,1.0,Ethiopia,Oromia,West Wellega
6568,2013-10-01,1.0,Ethiopia,Amhara,Awi
6572,2013-10-01,1.0,Ethiopia,Oromia,Buno Bedele
1972,2014-01-01,2.0,Ethiopia,Somali,Afder
1914,2014-01-01,1.0,Ethiopia,Gambela,Agnewak
1973,2014-01-01,2.0,Ethiopia,SNNP,Alle
1974,2014-01-01,2.0,Ethiopia,SNNP,Amaro
1915,2014-01-01,1.0,Ethiopia,Oromia,Arsi
2040,2014-01-01,2.0,Ethiopia,Oromia,Bale
1919,2014-01-01,1.0,Ethiopia,SNNP,Basketo
2041,2014-01-01,2.0,Ethiopia,Oromia,Borena
1979,2014-01-01,2.0,Ethiopia,SNNP,Burji
1981,2014-01-01,2.0,Ethiopia,Somali,Daawa
1983,2014-01-01,2.0,Ethiopia,SNNP,Derashe
2050,2014-01-01,2.0,Ethiopia,Oromia,East Hararge
7646,2014-01-01,3.0,Ethiopia,Tigray,Eastern
1989,2014-01-01,2.0,Ethiopia,Somali,Erer
1992,2014-01-01,2.0,Ethiopia,SNNP,Gamo
1931,2014-01-01,1.0,Ethiopia,SNNP,Gedeo
1994,2014-01-01,2.0,Ethiopia,SNNP,Gofa
1933,2014-01-01,1.0,Ethiopia,Oromia,Guji
1940,2014-01-01,1.0,Ethiopia,SNNP,Kefa
2003,2014-01-01,2.0,Ethiopia,SNNP,Konso
1943,2014-01-01,1.0,Ethiopia,SNNP,Konta Special
2006,2014-01-01,2.0,Ethiopia,Somali,Liban
1948,2014-01-01,1.0,Ethiopia,SNNP,Mirab Omo
2008,2014-01-01,2.0,Ethiopia,Somali,Nogob
2072,2014-01-01,2.0,Ethiopia,Amhara,North Wello
1953,2014-01-01,1.0,Ethiopia,Gambela,Nuwer
2013,2014-01-01,2.0,Ethiopia,Amhara,Oromia
2014,2014-01-01,2.0,Ethiopia,Somali,Shabelle
2015,2014-01-01,2.0,Ethiopia,SNNP,Sidama
7660,2014-01-01,3.0,Ethiopia,Tigray,South Eastern
2019,2014-01-01,2.0,Ethiopia,Amhara,South Gondar
2020,2014-01-01,2.0,Ethiopia,SNNP,South Omo
7663,2014-01-01,3.0,Ethiopia,Amhara,South Wello
2083,2014-01-01,2.0,Ethiopia,Tigray,Southern
7665,2014-01-01,3.0,Ethiopia,Amhara,Wag Hamra
2085,2014-01-01,2.0,Ethiopia,Oromia,West Arsi
2086,2014-01-01,2.0,Ethiopia,Oromia,West Guji
2087,2014-01-01,2.0,Ethiopia,Oromia,West Hararge
2031,2014-01-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
7671,2014-01-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
2034,2014-01-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1985,2014-01-01,2.0,Ethiopia,Somali,Doolo
1990,2014-01-01,2.0,Ethiopia,Somali,Fafan
1999,2014-01-01,2.0,Ethiopia,Somali,Jarar
2005,2014-01-01,2.0,Ethiopia,Somali,Korahe
1926,2014-01-01,1.0,Ethiopia,Amhara,East Gojam
1929,2014-01-01,1.0,Ethiopia,Gambela,Etang Special woreda
1930,2014-01-01,1.0,Ethiopia,Oromia,Finfine Special
2067,2014-01-01,2.0,Ethiopia,Tigray,Mekele Special
1950,2014-01-01,1.0,Ethiopia,Amhara,North Shewa
6628,2014-01-01,99.0,Ethiopia,Addis Ababa,Region 14
2017,2014-01-01,2.0,Ethiopia,Somali,Siti
1963,2014-01-01,1.0,Ethiopia,Amhara,West Gojam
1920,2014-01-01,1.0,Ethiopia,SNNP,Bench Maji
2047,2014-01-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
1927,2014-01-01,1.0,Ethiopia,Oromia,East Shewa
1938,2014-01-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
1946,2014-01-01,1.0,Ethiopia,Gambela,Mejenger
2033,2014-01-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
2035,2014-01-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
7642,2014-01-01,3.0,Ethiopia,Tigray,Central
1924,2014-01-01,1.0,Ethiopia,Amhara,Central Gondar
1925,2014-01-01,1.0,Ethiopia,SNNP,Dawuro
2048,2014-01-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
1928,2014-01-01,1.0,Ethiopia,Oromia,East Wellega
1934,2014-01-01,1.0,Ethiopia,SNNP,Guraghe
1997,2014-01-01,2.0,Ethiopia,SNNP,Hadiya
2060,2014-01-01,2.0,Ethiopia,SNNP,Halaba Special
2061,2014-01-01,2.0,Ethiopia,Harari,Harari
1937,2014-01-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
1939,2014-01-01,1.0,Ethiopia,Oromia,Jimma
2002,2014-01-01,2.0,Ethiopia,SNNP,Kembata Tibaro
1945,2014-01-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
7653,2014-01-01,3.0,Ethiopia,Amhara,North Gondar
2071,2014-01-01,2.0,Ethiopia,Oromia,North Shewa
1952,2014-01-01,1.0,Ethiopia,Tigray,North Western
2016,2014-01-01,2.0,Ethiopia,SNNP,Siltie
1961,2014-01-01,1.0,Ethiopia,Oromia,South West Shewa
1967,2014-01-01,1.0,Ethiopia,Oromia,West Shewa
1969,2014-01-01,1.0,Ethiopia,Tigray,Western
2029,2014-01-01,2.0,Ethiopia,SNNP,Wolayita
1941,2014-01-01,1.0,Ethiopia,Oromia,Kelem Wellega
1947,2014-01-01,1.0,Ethiopia,Benishangul Gumz,Metekel
1964,2014-01-01,1.0,Ethiopia,Amhara,West Gondar
1970,2014-01-01,1.0,Ethiopia,SNNP,Yem Special
1916,2014-01-01,1.0,Ethiopia,Benishangul Gumz,Asosa
1942,2014-01-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
