,date,CS,ADM0_EN,ADM1_EN,ADM2_EN
2079,2014-01-01,1.0,Ethiopia,Oromia,West Shewa
2007,2014-01-01,1.0,Ethiopia,Amhara,Awi
2076,2014-01-01,1.0,Ethiopia,Amhara,West Gondar
2152,2014-04-01,2.0,Ethiopia,Somali,Afder
2153,2014-04-01,2.0,Ethiopia,SNNP,Alle
2154,2014-04-01,2.0,Ethiopia,SNNP,Amaro
6488,2014-04-01,1.0,Ethiopia,Oromia,Arsi
2220,2014-04-01,2.0,Ethiopia,Oromia,Bale
2221,2014-04-01,2.0,Ethiopia,Oromia,Borena
6495,2014-04-01,1.0,Ethiopia,Oromia,Buno Bedele
2159,2014-04-01,2.0,Ethiopia,SNNP,Burji
7488,2014-04-01,3.0,Ethiopia,Tigray,Central
6497,2014-04-01,1.0,Ethiopia,Amhara,Central Gondar
2161,2014-04-01,2.0,Ethiopia,Somali,Daawa
6498,2014-04-01,1.0,Ethiopia,SNNP,Dawuro
2163,2014-04-01,2.0,Ethiopia,SNNP,Derashe
2226,2014-04-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
6499,2014-04-01,1.0,Ethiopia,Amhara,East Gojam
2229,2014-04-01,2.0,Ethiopia,Oromia,East Hararge
6500,2014-04-01,1.0,Ethiopia,Oromia,East Shewa
6501,2014-04-01,1.0,Ethiopia,Oromia,East Wellega
7492,2014-04-01,3.0,Ethiopia,Tigray,Eastern
2169,2014-04-01,2.0,Ethiopia,Somali,Erer
2170,2014-04-01,2.0,Ethiopia,Somali,Fafan
2172,2014-04-01,2.0,Ethiopia,SNNP,Gamo
6504,2014-04-01,1.0,Ethiopia,SNNP,Gedeo
2174,2014-04-01,2.0,Ethiopia,SNNP,Gofa
6506,2014-04-01,1.0,Ethiopia,Oromia,Guji
6507,2014-04-01,1.0,Ethiopia,SNNP,Guraghe
2177,2014-04-01,2.0,Ethiopia,SNNP,Hadiya
2178,2014-04-01,2.0,Ethiopia,SNNP,Halaba Special
2237,2014-04-01,2.0,Ethiopia,Harari,Harari
2179,2014-04-01,2.0,Ethiopia,Somali,Jarar
6512,2014-04-01,1.0,Ethiopia,Oromia,Jimma
6515,2014-04-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
2182,2014-04-01,2.0,Ethiopia,SNNP,Kembata Tibaro
2183,2014-04-01,2.0,Ethiopia,SNNP,Konso
2186,2014-04-01,2.0,Ethiopia,Somali,Liban
2241,2014-04-01,2.0,Ethiopia,Tigray,Mekele Special
6521,2014-04-01,1.0,Ethiopia,SNNP,Mirab Omo
2188,2014-04-01,2.0,Ethiopia,Somali,Nogob
7499,2014-04-01,3.0,Ethiopia,Amhara,North Gondar
6523,2014-04-01,1.0,Ethiopia,Amhara,North Shewa
2246,2014-04-01,2.0,Ethiopia,Amhara,North Wello
6525,2014-04-01,1.0,Ethiopia,Tigray,North Western
6526,2014-04-01,1.0,Ethiopia,Gambela,Nuwer
2193,2014-04-01,2.0,Ethiopia,Amhara,Oromia
2194,2014-04-01,2.0,Ethiopia,Somali,Shabelle
2195,2014-04-01,2.0,Ethiopia,SNNP,Sidama
2196,2014-04-01,2.0,Ethiopia,SNNP,Siltie
2197,2014-04-01,2.0,Ethiopia,Somali,Siti
7506,2014-04-01,3.0,Ethiopia,Tigray,South Eastern
2199,2014-04-01,2.0,Ethiopia,Amhara,South Gondar
2200,2014-04-01,2.0,Ethiopia,SNNP,South Omo
7509,2014-04-01,3.0,Ethiopia,Amhara,South Wello
6534,2014-04-01,1.0,Ethiopia,Oromia,South West Shewa
2256,2014-04-01,2.0,Ethiopia,Tigray,Southern
7511,2014-04-01,3.0,Ethiopia,Amhara,Wag Hamra
2258,2014-04-01,2.0,Ethiopia,Oromia,West Arsi
2259,2014-04-01,2.0,Ethiopia,Oromia,West Guji
2260,2014-04-01,2.0,Ethiopia,Oromia,West Hararge
6541,2014-04-01,1.0,Ethiopia,Oromia,West Wellega
6542,2014-04-01,1.0,Ethiopia,Tigray,Western
2209,2014-04-01,2.0,Ethiopia,SNNP,Wolayita
6543,2014-04-01,1.0,Ethiopia,SNNP,Yem Special
2211,2014-04-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
7517,2014-04-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
2213,2014-04-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
2214,2014-04-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
2215,2014-04-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
6487,2014-04-01,1.0,Ethiopia,Gambela,Agnewak
2165,2014-04-01,2.0,Ethiopia,Somali,Doolo
2185,2014-04-01,2.0,Ethiopia,Somali,Korahe
6503,2014-04-01,1.0,Ethiopia,Oromia,Finfine Special
6527,2014-04-01,1.0,Ethiopia,Addis Ababa,Region 14
6536,2014-04-01,1.0,Ethiopia,Amhara,West Gojam
6492,2014-04-01,1.0,Ethiopia,SNNP,Basketo
6493,2014-04-01,1.0,Ethiopia,SNNP,Bench Maji
6502,2014-04-01,1.0,Ethiopia,Gambela,Etang Special woreda
6511,2014-04-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6513,2014-04-01,1.0,Ethiopia,SNNP,Kefa
6516,2014-04-01,1.0,Ethiopia,SNNP,Konta Special
6519,2014-04-01,1.0,Ethiopia,Gambela,Mejenger
6489,2014-04-01,1.0,Ethiopia,Benishangul Gumz,Asosa
2227,2014-04-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
6510,2014-04-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6514,2014-04-01,1.0,Ethiopia,Oromia,Kelem Wellega
6518,2014-04-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6520,2014-04-01,1.0,Ethiopia,Benishangul Gumz,Metekel
2245,2014-04-01,2.0,Ethiopia,Oromia,North Shewa
6528,2014-04-01,1.0,Ethiopia,SNNP,Sheka
6540,2014-04-01,1.0,Ethiopia,Oromia,West Shewa
6490,2014-04-01,1.0,Ethiopia,Amhara,Awi
6537,2014-04-01,1.0,Ethiopia,Amhara,West Gondar
2310,2014-07-01,2.0,Ethiopia,Somali,Afder
6558,2014-07-01,1.0,Ethiopia,SNNP,Alle
7294,2014-07-01,1.0,Ethiopia,SNNP,Amaro
6560,2014-07-01,1.0,Ethiopia,Oromia,Arsi
2271,2014-07-01,2.0,Ethiopia,Oromia,Bale
2315,2014-07-01,2.0,Ethiopia,Oromia,Borena
6566,2014-07-01,1.0,Ethiopia,Oromia,Buno Bedele
6567,2014-07-01,1.0,Ethiopia,SNNP,Burji
2369,2014-07-01,3.0,Ethiopia,Tigray,Central
6569,2014-07-01,1.0,Ethiopia,Amhara,Central Gondar
2318,2014-07-01,2.0,Ethiopia,Somali,Daawa
6570,2014-07-01,1.0,Ethiopia,SNNP,Dawuro
6571,2014-07-01,1.0,Ethiopia,SNNP,Derashe
2319,2014-07-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
6572,2014-07-01,1.0,Ethiopia,Amhara,East Gojam
2323,2014-07-01,2.0,Ethiopia,Oromia,East Hararge
6573,2014-07-01,1.0,Ethiopia,Oromia,East Shewa
6574,2014-07-01,1.0,Ethiopia,Oromia,East Wellega
2373,2014-07-01,3.0,Ethiopia,Tigray,Eastern
2279,2014-07-01,2.0,Ethiopia,Somali,Erer
2327,2014-07-01,2.0,Ethiopia,Somali,Fafan
6577,2014-07-01,1.0,Ethiopia,SNNP,Gamo
6578,2014-07-01,1.0,Ethiopia,SNNP,Gedeo
6579,2014-07-01,1.0,Ethiopia,SNNP,Gofa
2330,2014-07-01,2.0,Ethiopia,Oromia,Guji
6581,2014-07-01,1.0,Ethiopia,SNNP,Guraghe
6582,2014-07-01,1.0,Ethiopia,SNNP,Hadiya
6583,2014-07-01,1.0,Ethiopia,SNNP,Halaba Special
2331,2014-07-01,2.0,Ethiopia,Harari,Harari
2283,2014-07-01,2.0,Ethiopia,Somali,Jarar
6586,2014-07-01,1.0,Ethiopia,Oromia,Jimma
6589,2014-07-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6590,2014-07-01,1.0,Ethiopia,SNNP,Kembata Tibaro
7301,2014-07-01,1.0,Ethiopia,SNNP,Konso
2336,2014-07-01,2.0,Ethiopia,Somali,Liban
2337,2014-07-01,2.0,Ethiopia,Tigray,Mekele Special
6596,2014-07-01,1.0,Ethiopia,SNNP,Mirab Omo
2288,2014-07-01,2.0,Ethiopia,Somali,Nogob
2289,2014-07-01,2.0,Ethiopia,Amhara,North Gondar
6598,2014-07-01,1.0,Ethiopia,Amhara,North Shewa
2292,2014-07-01,2.0,Ethiopia,Amhara,North Wello
6600,2014-07-01,1.0,Ethiopia,Tigray,North Western
6601,2014-07-01,1.0,Ethiopia,Gambela,Nuwer
2294,2014-07-01,2.0,Ethiopia,Amhara,Oromia
2344,2014-07-01,2.0,Ethiopia,Somali,Shabelle
6604,2014-07-01,1.0,Ethiopia,SNNP,Sidama
6605,2014-07-01,1.0,Ethiopia,SNNP,Siltie
2346,2014-07-01,2.0,Ethiopia,Somali,Siti
2347,2014-07-01,2.0,Ethiopia,Tigray,South Eastern
6606,2014-07-01,1.0,Ethiopia,Amhara,South Gondar
2299,2014-07-01,2.0,Ethiopia,SNNP,South Omo
2300,2014-07-01,2.0,Ethiopia,Amhara,South Wello
6609,2014-07-01,1.0,Ethiopia,Oromia,South West Shewa
2351,2014-07-01,2.0,Ethiopia,Tigray,Southern
2393,2014-07-01,3.0,Ethiopia,Amhara,Wag Hamra
2353,2014-07-01,2.0,Ethiopia,Oromia,West Arsi
2354,2014-07-01,2.0,Ethiopia,Oromia,West Guji
2355,2014-07-01,2.0,Ethiopia,Oromia,West Hararge
6616,2014-07-01,1.0,Ethiopia,Oromia,West Wellega
6617,2014-07-01,1.0,Ethiopia,Tigray,Western
6618,2014-07-01,1.0,Ethiopia,SNNP,Wolayita
6619,2014-07-01,1.0,Ethiopia,SNNP,Yem Special
2358,2014-07-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
2398,2014-07-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
2360,2014-07-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
2361,2014-07-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
2362,2014-07-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
6557,2014-07-01,1.0,Ethiopia,Gambela,Agnewak
2321,2014-07-01,2.0,Ethiopia,Somali,Doolo
2335,2014-07-01,2.0,Ethiopia,Somali,Korahe
6576,2014-07-01,1.0,Ethiopia,Oromia,Finfine Special
6602,2014-07-01,1.0,Ethiopia,Addis Ababa,Region 14
6611,2014-07-01,1.0,Ethiopia,Amhara,West Gojam
6564,2014-07-01,1.0,Ethiopia,SNNP,Basketo
6565,2014-07-01,1.0,Ethiopia,SNNP,Bench Maji
6575,2014-07-01,1.0,Ethiopia,Gambela,Etang Special woreda
6585,2014-07-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6587,2014-07-01,1.0,Ethiopia,SNNP,Kefa
6592,2014-07-01,1.0,Ethiopia,SNNP,Konta Special
6594,2014-07-01,1.0,Ethiopia,Gambela,Mejenger
6561,2014-07-01,1.0,Ethiopia,Benishangul Gumz,Asosa
2320,2014-07-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
6584,2014-07-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6588,2014-07-01,1.0,Ethiopia,Oromia,Kelem Wellega
6593,2014-07-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6595,2014-07-01,1.0,Ethiopia,Benishangul Gumz,Metekel
2340,2014-07-01,2.0,Ethiopia,Oromia,North Shewa
6603,2014-07-01,1.0,Ethiopia,SNNP,Sheka
6615,2014-07-01,1.0,Ethiopia,Oromia,West Shewa
6562,2014-07-01,1.0,Ethiopia,Amhara,Awi
6612,2014-07-01,1.0,Ethiopia,Amhara,West Gondar
2486,2014-10-01,2.0,Ethiopia,Somali,Afder
2402,2014-10-01,1.0,Ethiopia,SNNP,Alle
2403,2014-10-01,1.0,Ethiopia,SNNP,Amaro
2404,2014-10-01,1.0,Ethiopia,Oromia,Arsi
2407,2014-10-01,1.0,Ethiopia,Oromia,Bale
7310,2014-10-01,2.0,Ethiopia,Oromia,Borena
2411,2014-10-01,1.0,Ethiopia,Oromia,Buno Bedele
2412,2014-10-01,1.0,Ethiopia,SNNP,Burji
2413,2014-10-01,1.0,Ethiopia,Tigray,Central
2414,2014-10-01,1.0,Ethiopia,Amhara,Central Gondar
7312,2014-10-01,2.0,Ethiopia,Somali,Daawa
2415,2014-10-01,1.0,Ethiopia,SNNP,Dawuro
2416,2014-10-01,1.0,Ethiopia,SNNP,Derashe
2495,2014-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
2419,2014-10-01,1.0,Ethiopia,Amhara,East Gojam
7520,2014-10-01,1.0,Ethiopia,Oromia,East Hararge
2421,2014-10-01,1.0,Ethiopia,Oromia,East Shewa
2422,2014-10-01,1.0,Ethiopia,Oromia,East Wellega
2423,2014-10-01,1.0,Ethiopia,Tigray,Eastern
2501,2014-10-01,2.0,Ethiopia,Somali,Erer
2503,2014-10-01,2.0,Ethiopia,Somali,Fafan
2427,2014-10-01,1.0,Ethiopia,SNNP,Gamo
2428,2014-10-01,1.0,Ethiopia,SNNP,Gedeo
2429,2014-10-01,1.0,Ethiopia,SNNP,Gofa
2504,2014-10-01,2.0,Ethiopia,Oromia,Guji
2431,2014-10-01,1.0,Ethiopia,SNNP,Guraghe
2432,2014-10-01,1.0,Ethiopia,SNNP,Hadiya
2433,2014-10-01,1.0,Ethiopia,SNNP,Halaba Special
2434,2014-10-01,1.0,Ethiopia,Harari,Harari
2507,2014-10-01,2.0,Ethiopia,Somali,Jarar
2437,2014-10-01,1.0,Ethiopia,Oromia,Jimma
2440,2014-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
2441,2014-10-01,1.0,Ethiopia,SNNP,Kembata Tibaro
2442,2014-10-01,1.0,Ethiopia,SNNP,Konso
2510,2014-10-01,2.0,Ethiopia,Somali,Liban
2447,2014-10-01,1.0,Ethiopia,Tigray,Mekele Special
2449,2014-10-01,1.0,Ethiopia,SNNP,Mirab Omo
2513,2014-10-01,2.0,Ethiopia,Somali,Nogob
2451,2014-10-01,1.0,Ethiopia,Amhara,North Gondar
2452,2014-10-01,1.0,Ethiopia,Amhara,North Shewa
2454,2014-10-01,1.0,Ethiopia,Amhara,North Wello
2455,2014-10-01,1.0,Ethiopia,Tigray,North Western
2456,2014-10-01,1.0,Ethiopia,Gambela,Nuwer
2457,2014-10-01,1.0,Ethiopia,Amhara,Oromia
2520,2014-10-01,2.0,Ethiopia,Somali,Shabelle
2461,2014-10-01,1.0,Ethiopia,SNNP,Sidama
2462,2014-10-01,1.0,Ethiopia,SNNP,Siltie
2522,2014-10-01,2.0,Ethiopia,Somali,Siti
2464,2014-10-01,1.0,Ethiopia,Tigray,South Eastern
2465,2014-10-01,1.0,Ethiopia,Amhara,South Gondar
7321,2014-10-01,2.0,Ethiopia,SNNP,South Omo
2467,2014-10-01,1.0,Ethiopia,Amhara,South Wello
2468,2014-10-01,1.0,Ethiopia,Oromia,South West Shewa
2469,2014-10-01,1.0,Ethiopia,Tigray,Southern
2470,2014-10-01,1.0,Ethiopia,Amhara,Wag Hamra
2471,2014-10-01,1.0,Ethiopia,Oromia,West Arsi
7322,2014-10-01,2.0,Ethiopia,Oromia,West Guji
2531,2014-10-01,2.0,Ethiopia,Oromia,West Hararge
2477,2014-10-01,1.0,Ethiopia,Oromia,West Wellega
2478,2014-10-01,1.0,Ethiopia,Tigray,Western
2479,2014-10-01,1.0,Ethiopia,SNNP,Wolayita
2480,2014-10-01,1.0,Ethiopia,SNNP,Yem Special
2533,2014-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
2534,2014-10-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
2554,2014-10-01,3.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
2536,2014-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
2537,2014-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
2401,2014-10-01,1.0,Ethiopia,Gambela,Agnewak
2497,2014-10-01,2.0,Ethiopia,Somali,Doolo
2509,2014-10-01,2.0,Ethiopia,Somali,Korahe
2426,2014-10-01,1.0,Ethiopia,Oromia,Finfine Special
2458,2014-10-01,1.0,Ethiopia,Addis Ababa,Region 14
2472,2014-10-01,1.0,Ethiopia,Amhara,West Gojam
2408,2014-10-01,1.0,Ethiopia,SNNP,Basketo
2409,2014-10-01,1.0,Ethiopia,SNNP,Bench Maji
2425,2014-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
2436,2014-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
2438,2014-10-01,1.0,Ethiopia,SNNP,Kefa
2443,2014-10-01,1.0,Ethiopia,SNNP,Konta Special
2446,2014-10-01,1.0,Ethiopia,Gambela,Mejenger
2405,2014-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
2496,2014-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
2435,2014-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
2439,2014-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
2445,2014-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
2448,2014-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
2453,2014-10-01,1.0,Ethiopia,Oromia,North Shewa
2460,2014-10-01,1.0,Ethiopia,SNNP,Sheka
2476,2014-10-01,1.0,Ethiopia,Oromia,West Shewa
2406,2014-10-01,1.0,Ethiopia,Amhara,Awi
2473,2014-10-01,1.0,Ethiopia,Amhara,West Gondar
2646,2015-01-01,2.0,Ethiopia,Somali,Afder
2559,2015-01-01,1.0,Ethiopia,SNNP,Alle
2560,2015-01-01,1.0,Ethiopia,SNNP,Amaro
2561,2015-01-01,1.0,Ethiopia,Oromia,Arsi
2564,2015-01-01,1.0,Ethiopia,Oromia,Bale
7793,2015-01-01,3.0,Ethiopia,Oromia,Borena
2568,2015-01-01,1.0,Ethiopia,Oromia,Buno Bedele
2569,2015-01-01,1.0,Ethiopia,SNNP,Burji
2570,2015-01-01,1.0,Ethiopia,Tigray,Central
2571,2015-01-01,1.0,Ethiopia,Amhara,Central Gondar
2656,2015-01-01,2.0,Ethiopia,Somali,Daawa
2572,2015-01-01,1.0,Ethiopia,SNNP,Dawuro
2573,2015-01-01,1.0,Ethiopia,SNNP,Derashe
2659,2015-01-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
2576,2015-01-01,1.0,Ethiopia,Amhara,East Gojam
2577,2015-01-01,1.0,Ethiopia,Oromia,East Hararge
2578,2015-01-01,1.0,Ethiopia,Oromia,East Shewa
2579,2015-01-01,1.0,Ethiopia,Oromia,East Wellega
2664,2015-01-01,2.0,Ethiopia,Tigray,Eastern
2665,2015-01-01,2.0,Ethiopia,Somali,Erer
2667,2015-01-01,2.0,Ethiopia,Somali,Fafan
2668,2015-01-01,2.0,Ethiopia,SNNP,Gamo
2586,2015-01-01,1.0,Ethiopia,SNNP,Gedeo
2587,2015-01-01,1.0,Ethiopia,SNNP,Gofa
6635,2015-01-01,2.0,Ethiopia,Oromia,Guji
2589,2015-01-01,1.0,Ethiopia,SNNP,Guraghe
2590,2015-01-01,1.0,Ethiopia,SNNP,Hadiya
2673,2015-01-01,2.0,Ethiopia,SNNP,Halaba Special
2592,2015-01-01,1.0,Ethiopia,Harari,Harari
2674,2015-01-01,2.0,Ethiopia,Somali,Jarar
2595,2015-01-01,1.0,Ethiopia,Oromia,Jimma
2598,2015-01-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
2599,2015-01-01,1.0,Ethiopia,SNNP,Kembata Tibaro
2600,2015-01-01,1.0,Ethiopia,SNNP,Konso
2679,2015-01-01,2.0,Ethiopia,Somali,Liban
2681,2015-01-01,2.0,Ethiopia,Tigray,Mekele Special
2606,2015-01-01,1.0,Ethiopia,SNNP,Mirab Omo
2683,2015-01-01,2.0,Ethiopia,Somali,Nogob
2608,2015-01-01,1.0,Ethiopia,Amhara,North Gondar
2609,2015-01-01,1.0,Ethiopia,Amhara,North Shewa
2611,2015-01-01,1.0,Ethiopia,Amhara,North Wello
2612,2015-01-01,1.0,Ethiopia,Tigray,North Western
2613,2015-01-01,1.0,Ethiopia,Gambela,Nuwer
2614,2015-01-01,1.0,Ethiopia,Amhara,Oromia
2689,2015-01-01,2.0,Ethiopia,Somali,Shabelle
2618,2015-01-01,1.0,Ethiopia,SNNP,Sidama
2619,2015-01-01,1.0,Ethiopia,SNNP,Siltie
2692,2015-01-01,2.0,Ethiopia,Somali,Siti
2693,2015-01-01,2.0,Ethiopia,Tigray,South Eastern
2622,2015-01-01,1.0,Ethiopia,Amhara,South Gondar
6649,2015-01-01,2.0,Ethiopia,SNNP,South Omo
2624,2015-01-01,1.0,Ethiopia,Amhara,South Wello
2625,2015-01-01,1.0,Ethiopia,Oromia,South West Shewa
2698,2015-01-01,2.0,Ethiopia,Tigray,Southern
7803,2015-01-01,3.0,Ethiopia,Amhara,Wag Hamra
2700,2015-01-01,2.0,Ethiopia,Oromia,West Arsi
2631,2015-01-01,1.0,Ethiopia,Oromia,West Guji
2702,2015-01-01,2.0,Ethiopia,Oromia,West Hararge
2634,2015-01-01,1.0,Ethiopia,Oromia,West Wellega
2635,2015-01-01,1.0,Ethiopia,Tigray,Western
2703,2015-01-01,2.0,Ethiopia,SNNP,Wolayita
2637,2015-01-01,1.0,Ethiopia,SNNP,Yem Special
2704,2015-01-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
2705,2015-01-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
6656,2015-01-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
2707,2015-01-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
2708,2015-01-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
2558,2015-01-01,1.0,Ethiopia,Gambela,Agnewak
2661,2015-01-01,2.0,Ethiopia,Somali,Doolo
2678,2015-01-01,2.0,Ethiopia,Somali,Korahe
2584,2015-01-01,1.0,Ethiopia,Oromia,Finfine Special
2615,2015-01-01,1.0,Ethiopia,Addis Ababa,Region 14
2629,2015-01-01,1.0,Ethiopia,Amhara,West Gojam
2565,2015-01-01,1.0,Ethiopia,SNNP,Basketo
2566,2015-01-01,1.0,Ethiopia,SNNP,Bench Maji
2582,2015-01-01,1.0,Ethiopia,Gambela,Etang Special woreda
2594,2015-01-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
2596,2015-01-01,1.0,Ethiopia,SNNP,Kefa
2601,2015-01-01,1.0,Ethiopia,SNNP,Konta Special
2604,2015-01-01,1.0,Ethiopia,Gambela,Mejenger
2562,2015-01-01,1.0,Ethiopia,Benishangul Gumz,Asosa
2660,2015-01-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
2593,2015-01-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
2597,2015-01-01,1.0,Ethiopia,Oromia,Kelem Wellega
2603,2015-01-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
2605,2015-01-01,1.0,Ethiopia,Benishangul Gumz,Metekel
2610,2015-01-01,1.0,Ethiopia,Oromia,North Shewa
2617,2015-01-01,1.0,Ethiopia,SNNP,Sheka
2633,2015-01-01,1.0,Ethiopia,Oromia,West Shewa
2563,2015-01-01,1.0,Ethiopia,Amhara,Awi
2630,2015-01-01,1.0,Ethiopia,Amhara,West Gondar
2791,2015-04-01,2.0,Ethiopia,Somali,Afder
2711,2015-04-01,1.0,Ethiopia,SNNP,Alle
2712,2015-04-01,1.0,Ethiopia,SNNP,Amaro
2794,2015-04-01,2.0,Ethiopia,Oromia,Arsi
2716,2015-04-01,1.0,Ethiopia,Oromia,Bale
7534,2015-04-01,3.0,Ethiopia,Oromia,Borena
2720,2015-04-01,1.0,Ethiopia,Oromia,Buno Bedele
2721,2015-04-01,1.0,Ethiopia,SNNP,Burji
2799,2015-04-01,2.0,Ethiopia,Tigray,Central
2723,2015-04-01,1.0,Ethiopia,Amhara,Central Gondar
2800,2015-04-01,2.0,Ethiopia,Somali,Daawa
2724,2015-04-01,1.0,Ethiopia,SNNP,Dawuro
2725,2015-04-01,1.0,Ethiopia,SNNP,Derashe
2801,2015-04-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
2728,2015-04-01,1.0,Ethiopia,Amhara,East Gojam
2804,2015-04-01,2.0,Ethiopia,Oromia,East Hararge
2730,2015-04-01,1.0,Ethiopia,Oromia,East Shewa
2731,2015-04-01,1.0,Ethiopia,Oromia,East Wellega
2806,2015-04-01,2.0,Ethiopia,Tigray,Eastern
2807,2015-04-01,2.0,Ethiopia,Somali,Erer
2808,2015-04-01,2.0,Ethiopia,Somali,Fafan
2858,2015-04-01,2.0,Ethiopia,SNNP,Gamo
2736,2015-04-01,1.0,Ethiopia,SNNP,Gedeo
2737,2015-04-01,1.0,Ethiopia,SNNP,Gofa
2860,2015-04-01,2.0,Ethiopia,Oromia,Guji
2739,2015-04-01,1.0,Ethiopia,SNNP,Guraghe
2740,2015-04-01,1.0,Ethiopia,SNNP,Hadiya
2863,2015-04-01,2.0,Ethiopia,SNNP,Halaba Special
2742,2015-04-01,1.0,Ethiopia,Harari,Harari
2813,2015-04-01,2.0,Ethiopia,Somali,Jarar
2745,2015-04-01,1.0,Ethiopia,Oromia,Jimma
2748,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
2749,2015-04-01,1.0,Ethiopia,SNNP,Kembata Tibaro
2750,2015-04-01,1.0,Ethiopia,SNNP,Konso
2817,2015-04-01,2.0,Ethiopia,Somali,Liban
2819,2015-04-01,2.0,Ethiopia,Tigray,Mekele Special
2756,2015-04-01,1.0,Ethiopia,SNNP,Mirab Omo
2821,2015-04-01,2.0,Ethiopia,Somali,Nogob
2758,2015-04-01,1.0,Ethiopia,Amhara,North Gondar
2759,2015-04-01,1.0,Ethiopia,Amhara,North Shewa
2823,2015-04-01,2.0,Ethiopia,Amhara,North Wello
2762,2015-04-01,1.0,Ethiopia,Tigray,North Western
2763,2015-04-01,1.0,Ethiopia,Gambela,Nuwer
2764,2015-04-01,1.0,Ethiopia,Amhara,Oromia
2826,2015-04-01,2.0,Ethiopia,Somali,Shabelle
2768,2015-04-01,1.0,Ethiopia,SNNP,Sidama
2769,2015-04-01,1.0,Ethiopia,SNNP,Siltie
2827,2015-04-01,2.0,Ethiopia,Somali,Siti
2828,2015-04-01,2.0,Ethiopia,Tigray,South Eastern
2771,2015-04-01,1.0,Ethiopia,Amhara,South Gondar
2876,2015-04-01,2.0,Ethiopia,SNNP,South Omo
2773,2015-04-01,1.0,Ethiopia,Amhara,South Wello
2774,2015-04-01,1.0,Ethiopia,Oromia,South West Shewa
2832,2015-04-01,2.0,Ethiopia,Tigray,Southern
7557,2015-04-01,3.0,Ethiopia,Amhara,Wag Hamra
2880,2015-04-01,2.0,Ethiopia,Oromia,West Arsi
2780,2015-04-01,1.0,Ethiopia,Oromia,West Guji
7559,2015-04-01,3.0,Ethiopia,Oromia,West Hararge
2783,2015-04-01,1.0,Ethiopia,Oromia,West Wellega
2784,2015-04-01,1.0,Ethiopia,Tigray,Western
2883,2015-04-01,2.0,Ethiopia,SNNP,Wolayita
2786,2015-04-01,1.0,Ethiopia,SNNP,Yem Special
2838,2015-04-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
